[0.112s] Invoking command in '/home/jsh/robot_ws/build/multi_robot_arm': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jsh/robot_ws/build/multi_robot_arm -- -j8 -l8
[0.350s] Invoked command in '/home/jsh/robot_ws/build/multi_robot_arm' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jsh/robot_ws/build/multi_robot_arm -- -j8 -l8
[0.553s] Invoking command in '/home/jsh/robot_ws/build/multi_robot_arm': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jsh/robot_ws/build/multi_robot_arm
[0.612s] -- Install configuration: ""
[0.614s] -- Execute custom install script
[0.617s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/launch/arm2.urdf.yaml
[0.618s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/launch/dual_robot.yaml
[0.619s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/launch/gazebo_arm.launch.py
[0.620s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/launch/gazebo_arm2.launch.py
[0.623s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/chomp_planning.yaml
[0.625s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/default_kinematics copy.yaml
[0.625s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/default_kinematics.yaml
[0.627s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/dual_robot.yaml
[0.628s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/initial_positions.yaml
[0.629s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/joint_limits.yaml
[0.631s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/joint_limits_planning.yaml
[0.633s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/kinematics.yaml
[0.634s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/moveit_controller_manager.yaml
[0.635s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/ompl_planning.yaml
[0.637s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/physical_parameters.yaml
[0.638s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/robot.srdf
[0.639s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/ros_controllers_robot.yaml
[0.640s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/visual_parameters copy.yaml
[0.642s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/visual_parameters.yaml
[0.646s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/inc/ur_common.xacro
[0.647s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/inc/ur_transmissions.xacro
[0.654s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/arm_01.stl
[0.662s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/arm_02.stl
[0.675s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/arm_02_v3-cut-5.stl
[0.679s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/arm_03.stl
[0.703s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/base.stl
[0.705s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/gear1.stl
[0.705s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/gear2.stl
[0.708s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/grip_link_1.stl
[0.715s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/gripper.stl
[0.715s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/gripper_1.stl
[0.720s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/gripper_base.stl
[0.733s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/waist.stl
[0.733s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/arm_01.dae
[0.736s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/arm_02.dae
[0.740s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/arm_03.dae
[0.742s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/base.dae
[0.743s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/gear1.dae
[0.746s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/gear2.dae
[0.748s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/grip_link_1.dae
[0.750s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/gripper.dae
[0.762s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/gripper_1.dae
[0.763s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/gripper_base.dae
[0.769s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/waist.dae
[0.773s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/arm_01.stl
[0.775s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/arm_02.stl
[0.776s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/arm_03.stl
[0.780s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/base.stl
[0.781s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/gear1.stl
[0.782s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/gear2.stl
[0.782s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/grip_link_1.stl
[0.783s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/gripper.stl
[0.784s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/gripper_1.stl
[0.787s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/gripper_base.stl
[0.788s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/waist.stl
[0.789s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/arm_01.dae
[0.789s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/arm_02.dae
[0.790s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/arm_03.dae
[0.791s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/base.dae
[0.791s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/gear1.dae
[0.792s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/gear2.dae
[0.793s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/grip_link_1.dae
[0.794s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/gripper.dae
[0.795s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/gripper_1.dae
[0.796s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/gripper_base.dae
[0.797s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/waist.dae
[0.798s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/ur5/ur_macro.xacro
[0.798s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/ur5/ur_ros2_control.xacro
[0.799s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/ur5/ur_urdf.xacro
[0.800s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/worlds/empty.world
[0.801s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/environment/multi_robot_arm.dsv
[0.801s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/ament_index/resource_index/package_run_dependencies/multi_robot_arm
[0.801s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/ament_index/resource_index/parent_prefix_path/multi_robot_arm
[0.802s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/environment/ament_prefix_path.sh
[0.803s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/environment/ament_prefix_path.dsv
[0.803s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/environment/path.sh
[0.804s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/environment/path.dsv
[0.805s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/local_setup.bash
[0.805s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/local_setup.sh
[0.806s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/local_setup.zsh
[0.806s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/local_setup.dsv
[0.807s] -- Symlinking: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/package.dsv
[0.808s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/ament_index/resource_index/packages/multi_robot_arm
[0.808s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/cmake/multi_robot_armConfig.cmake
[0.809s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/cmake/multi_robot_armConfig-version.cmake
[0.810s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/package.xml
[0.853s] Invoked command in '/home/jsh/robot_ws/build/multi_robot_arm' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jsh/robot_ws/build/multi_robot_arm
