[0.120s] Invoking command in '/home/jsh/robot_ws/build/multi_robot_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jsh/robot_ws/build/multi_robot_arm -- -j8 -l8
[0.348s] Invoked command in '/home/jsh/robot_ws/build/multi_robot_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jsh/robot_ws/build/multi_robot_arm -- -j8 -l8
[0.543s] Invoking command in '/home/jsh/robot_ws/build/multi_robot_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jsh/robot_ws/build/multi_robot_arm
[0.626s] -- Install configuration: ""
[0.629s] -- Execute custom install script
[0.631s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/launch/arm2.urdf.yaml
[0.632s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/launch/dual_robot.yaml
[0.633s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/launch/gazebo_arm.launch.py
[0.634s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/launch/gazebo_arm2.launch.py
[0.636s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/chomp_planning.yaml
[0.637s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/default_kinematics copy.yaml
[0.638s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/default_kinematics.yaml
[0.639s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/dual_robot.yaml
[0.640s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/initial_positions.yaml
[0.641s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/joint_limits.yaml
[0.641s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/joint_limits_planning.yaml
[0.642s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/kinematics.yaml
[0.645s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/moveit_controller_manager.yaml
[0.646s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/ompl_planning.yaml
[0.647s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/physical_parameters.yaml
[0.648s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/robot.srdf
[0.649s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/ros_controllers_robot.yaml
[0.650s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/visual_parameters copy.yaml
[0.652s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/visual_parameters.yaml
[0.656s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/inc/ur_common.xacro
[0.659s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/inc/ur_transmissions.xacro
[0.661s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/arm_01.stl
[0.664s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/arm_02.stl
[0.667s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/arm_02_v3-cut-5.stl
[0.674s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/arm_03.stl
[0.677s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/base.stl
[0.680s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/gear1.stl
[0.693s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/gear2.stl
[0.707s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/grip_link_1.stl
[0.733s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/gripper.stl
[0.736s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/gripper_1.stl
[0.743s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/gripper_base.stl
[0.754s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/waist.stl
[0.759s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/arm_01.dae
[0.764s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/arm_02.dae
[0.768s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/arm_03.dae
[0.783s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/base.dae
[0.789s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/gear1.dae
[0.798s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/gear2.dae
[0.800s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/grip_link_1.dae
[0.806s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/gripper.dae
[0.813s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/gripper_1.dae
[0.823s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/gripper_base.dae
[0.858s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/waist.dae
[0.860s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/arm_01.stl
[0.861s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/arm_02.stl
[0.862s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/arm_03.stl
[0.866s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/base.stl
[0.867s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/gear1.stl
[0.868s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/gear2.stl
[0.872s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/grip_link_1.stl
[0.884s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/gripper.stl
[0.924s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/gripper_1.stl
[0.925s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/gripper_base.stl
